,BlockNumber,DateTime,Deviation,DirectionNum,DirectionText,Lat,Lon,RouteID,TripEndTime,TripHeadsign,TripID,TripStartTime,VehicleID
117,BH-21,2019-04-12T13:33:47,0.0,1,WEST,38.943993,-77.076935,H2,2019-04-12T13:36:00,TENLEYTOWN STATION,917156060,2019-04-12T12:51:00,2853
118,FT-06,2019-04-12T13:33:48,4.0,0,EAST,38.853374,-77.053024,23B,2019-04-12T13:35:00,CRYSTAL CITY,926040060,2019-04-12T12:52:00,3194
119,MC-38,2019-04-12T13:33:32,10.0,1,WEST,39.015121,-77.00499,C4,2019-04-12T13:58:00,TWINBROOK STATION,902140060,2019-04-12T12:52:00,6150
120,PV-22,2019-04-12T13:33:56,5.0,0,EAST,38.894508,-76.917191,V2,2019-04-12T13:34:00,CAPITOL HEIGHTS STATION,904507060,2019-04-12T12:52:00,7304
121,CA-01,2019-04-12T13:33:39,0.0,0,EAST,38.819611,-77.15052,29K,2019-04-12T14:00:00,KING STREET - OLD TOWN STATION,918153060,2019-04-12T12:53:00,6338
122,B-840,2019-04-12T13:33:42,7.0,0,NORTH,38.899799,-77.023712,80,2019-04-12T14:14:00,FORT TOTTEN,938742060,2019-04-12T12:53:00,2907
123,W-409,2019-04-12T13:33:46,12.0,0,NORTH,38.922035,-77.04332,42,2019-04-12T13:31:00,MT PLEASANT VIA ADAMS MORGAN,936985060,2019-04-12T12:54:00,7128
124,N-509,2019-04-12T13:33:35,2.0,1,SOUTH,38.912769,-77.031952,54,2019-04-12T13:48:00,METRO CENTER,923896060,2019-04-12T12:54:00,6535
125,N-765,2019-04-12T13:33:32,1.0,1,SOUTH,38.906597,-77.023979,79,2019-04-12T13:42:00,ARCHIVES,896241060,2019-04-12T12:54:00,6430
126,N-761,2019-04-12T13:33:33,2.0,0,NORTH,38.967117,-77.027405,79,2019-04-12T13:42:00,SILVER SPRING STATION,896335060,2019-04-12T12:54:00,6453
127,S-901,2019-04-12T13:33:39,8.0,0,NORTH,38.887394,-76.995041,92,2019-04-12T13:59:00,REEVES CENTER - 14TH & U NW,902966060,2019-04-12T12:54:00,6192
128,WE-44,2019-04-12T13:33:50,3.0,0,EAST,38.955486,-76.992737,E4,2019-04-12T13:32:00,RIGGS PARK,934289060,2019-04-12T12:54:00,7116
129,BX-23,2019-04-12T13:33:54,8.0,1,WEST,38.899818,-77.021706,X2,2019-04-12T13:37:00,LAFAYETTE SQUARE,906672060,2019-04-12T12:54:00,5463
130,FJ-21,2019-04-12T13:33:51,3.0,0,NORTH,38.853325,-77.055931,10A,2019-04-12T13:44:00,PENTAGON,914342060,2019-04-12T12:55:00,3117
131,A-130,2019-04-12T13:33:43,1.0,0,EAST,38.872177,-77.157631,1A,2019-04-12T13:55:00,BALLSTON,905935060,2019-04-12T12:55:00,7200
132,B-331,2019-04-12T13:33:30,6.0,1,WEST,38.887604,-77.008118,32,2019-04-12T14:06:00,POTOMAC PARK,940820060,2019-04-12T12:55:00,2964
133,MK-06,2019-04-12T13:33:45,1.0,0,NORTH,39.024506,-76.979347,K6,2019-04-12T13:42:00,WHITE OAK,938107060,2019-04-12T12:55:00,7070
134,ML-46,2019-04-12T13:33:52,8.0,0,NORTH,39.076355,-77.080467,L8,2019-04-12T13:31:00,ASPEN HILL,916336060,2019-04-12T12:55:00,7071
135,SN-05,2019-04-12T13:33:53,10.0,0,EAST,38.839123,-76.978226,NH1,2019-04-12T13:26:00,SOUTHERN AVE STATION,932023060,2019-04-12T12:55:00,6169
136,LP-25,2019-04-12T13:33:54,11.0,0,EAST,38.822865,-76.969421,P12,2019-04-12T14:03:00,ADDISON RD STATION,918459060,2019-04-12T12:55:00,7057
137,CR-03,2019-04-12T13:33:54,4.0,0,NORTH,38.754025,-77.083244,REX,2019-04-12T13:53:00,KING STREET - OLD TOWN STATION,904035060,2019-04-12T12:55:00,6311
138,MT-01,2019-04-12T13:33:52,39.0,1,SOUTH,39.07505,-77.16375,T2,2019-04-12T13:40:00,FRIENDSHIP HEIGHTS,895450060,2019-04-12T12:55:00,7370
139,LV-30,2019-04-12T13:33:53,8.0,1,SOUTH,38.865349,-76.906746,V14,2019-04-12T13:37:00,PENN MAR,917941060,2019-04-12T12:55:00,8014
140,MY-15,2019-04-12T13:33:46,-4.0,0,NORTH,39.080719,-77.074867,Y8,2019-04-12T14:00:00,MONTGOMERY MEDICAL CENTER VIA LEISURE WORLD,925366060,2019-04-12T12:55:00,6023
141,W-219,2019-04-12T13:33:23,7.0,1,SOUTH,38.905094,-77.062363,31,2019-04-12T13:40:00,POTOMAC PARK,943065060,2019-04-12T12:56:00,7140
142,PD-39,2019-04-12T13:33:36,4.0,1,WEST,38.813,-76.983688,D12,2019-04-12T13:52:00,SOUTHERN AVE STATION,930119060,2019-04-12T12:56:00,7321
143,PU-52,2019-04-12T13:33:33,6.0,0,EAST,38.893509,-76.929993,U6,2019-04-12T13:30:00,MARSHALL HEIGHTS - LINCOLN HEIGHTS,905395060,2019-04-12T12:56:00,6117
144,N-502,2019-04-12T13:33:51,11.0,0,NORTH,38.908527,-77.031952,52,2019-04-12T13:48:00,14TH & COLORADO,923731060,2019-04-12T12:57:00,6545
145,S-912,2019-04-12T13:33:50,4.0,0,NORTH,38.907005,-77.000107,90,2019-04-12T13:57:00,ELLINGTON BRIDGE,902967060,2019-04-12T12:57:00,6400
146,MC-84,2019-04-12T13:33:53,9.0,0,EAST,39.066441,-77.029793,C8,2019-04-12T14:11:00,COLLEGE PARK STATION,895720060,2019-04-12T12:57:00,8050
147,BD-17,2019-04-12T13:33:27,4.0,1,WEST,38.902538,-77.030403,D6,2019-04-12T14:21:00,SIBLEY HOSPITAL,927233060,2019-04-12T12:57:00,2856
148,NS-17,2019-04-12T13:33:38,2.0,1,SOUTH,38.914204,-77.036537,S4,2019-04-12T13:50:00,FEDERAL TRIANGLE,896811060,2019-04-12T12:57:00,7344
149,A-605,2019-04-12T13:33:47,1.0,0,EAST,38.854622,-77.139832,26A,2019-04-12T13:48:00,EAST FALLS CHURCH STATION,931979060,2019-04-12T12:58:00,7192
150,MC-26,2019-04-12T13:33:46,6.0,1,WEST,38.989948,-76.988686,C2,2019-04-12T13:54:00,WHEATON STATION,902073060,2019-04-12T12:58:00,6154
151,PD-38,2019-04-12T13:33:43,4.0,0,EAST,38.804508,-76.978912,D12,2019-04-12T13:55:00,SUITLAND STATION,930031060,2019-04-12T12:58:00,7326
152,BR-10,2019-04-12T13:33:39,10.0,0,NORTH,38.996712,-76.972763,R2,2019-04-12T13:45:00,CALVERTON,936021060,2019-04-12T12:58:00,2942
153,BX-25,2019-04-12T13:33:52,1.0,0,EAST,38.89994,-76.982765,X2,2019-04-12T13:45:00,MINNESOTA AVENUE STATION,906483060,2019-04-12T12:59:00,5468
154,FJ-24,2019-04-12T13:33:53,5.0,1,SOUTH,38.814499,-77.053207,10A,2019-04-12T13:47:00,HUNTINGTON STATION N,914385060,2019-04-12T13:00:00,3138
155,FJ-64,2019-04-12T13:33:46,-1.0,1,SOUTH,38.836803,-77.06147,10B,2019-04-12T13:58:00,HUNTING POINT,911819060,2019-04-12T13:00:00,3187
156,FC-21,2019-04-12T13:33:50,4.0,1,WEST,38.847572,-77.136047,16A,2019-04-12T13:53:00,ANNANDALE - PIKE RIDE,907872060,2019-04-12T13:00:00,3157
157,FC-75,2019-04-12T13:33:39,8.0,1,WEST,38.859852,-77.117142,16G,2019-04-12T13:27:00,ARLINGTON MILL - PIKE RIDE,908544060,2019-04-12T13:00:00,2667
158,FB-30,2019-04-12T13:33:43,-1.0,1,WEST,38.850285,-77.100037,22A,2019-04-12T13:51:00,BALLSTON,922558060,2019-04-12T13:00:00,2975
159,FB-22,2019-04-12T13:33:42,4.0,0,EAST,38.83633,-77.085327,22A,2019-04-12T13:47:00,PENTAGON VIA PENTAGON CITY,922493060,2019-04-12T13:00:00,3143
160,A-610,2019-04-12T13:33:44,20.0,1,WEST,38.857281,-77.142113,26A,2019-04-12T13:49:00,N V C C - ANNANDALE,931954060,2019-04-12T13:00:00,7180
161,FE-04,2019-04-12T13:33:49,0.0,0,EAST,38.87558,-77.160606,28A,2019-04-12T14:19:00,KING STREET - OLD TOWN STATION,921205060,2019-04-12T13:00:00,3172
162,A-208,2019-04-12T13:33:47,1.0,1,WEST,38.880798,-77.229332,2A,2019-04-12T13:34:00,DUNN LORING STATION,901269060,2019-04-12T13:00:00,7199
163,AM-23,2019-04-12T13:33:54,4.0,0,EAST,38.903534,-77.05291,38B,2019-04-12T13:39:00,FARRAGUT SQUARE,900034060,2019-04-12T13:00:00,7187
164,W-412,2019-04-12T13:33:55,19.0,1,SOUTH,38.910278,-77.0439,42,2019-04-12T13:36:00,GALLERY PLACE,936816060,2019-04-12T13:00:00,6501
165,N-506,2019-04-12T13:33:49,6.0,1,SOUTH,38.905918,-77.032219,52,2019-04-12T13:50:00,L'ENFANT PLAZA STATION,923819060,2019-04-12T13:00:00,7228
166,M-702,2019-04-12T13:33:46,15.0,0,NORTH,38.915295,-77.021919,70,2019-04-12T13:59:00,SILVER SPRING STATION,898704060,2019-04-12T13:00:00,5445
167,M-712,2019-04-12T13:33:50,6.0,1,SOUTH,38.946182,-77.026649,70,2019-04-12T14:06:00,ARCHIVES,898761060,2019-04-12T13:00:00,7362
168,F-720,2019-04-12T13:33:55,4.0,1,SOUTH,38.81974,-77.1362,7A,2019-04-12T13:31:00,LINCOLNIA,932332060,2019-04-12T13:00:00,3123
169,B-842,2019-04-12T13:33:49,3.0,0,NORTH,38.91489,-77.008911,80,2019-04-12T13:58:00,FORT TOTTEN,938759060,2019-04-12T13:00:00,2904
170,B-804,2019-04-12T13:33:56,9.0,0,NORTH,38.959419,-76.946823,86,2019-04-12T14:16:00,CALVERTON,933329060,2019-04-12T13:00:00,2940
171,B-918,2019-04-12T13:33:27,3.0,0,EAST,38.916969,-77.032158,96,2019-04-12T14:32:00,CAPITOL HEIGHTS STATION,913757060,2019-04-12T13:00:00,2955
172,LA-10,2019-04-12T13:33:33,11.0,0,NORTH,38.93256,-76.866676,A12,2019-04-12T13:52:00,CAPITAL PLAZA,940116060,2019-04-12T13:00:00,8022
173,LA-25,2019-04-12T13:33:39,7.0,1,SOUTH,38.918324,-76.860405,A12,2019-04-12T13:54:00,ADDISON RD STATION,940067060,2019-04-12T13:00:00,8024
174,BB-03,2019-04-12T13:33:50,-4.0,1,SOUTH,38.880352,-76.983643,B2,2019-04-12T13:59:00,ANACOSTIA STATION,911030060,2019-04-12T13:00:00,2865
175,LB-33,2019-04-12T13:33:44,1.0,0,NORTH,39.153461,-76.726593,B30,2019-04-12T13:50:00,BWI - THURGOOD MARSHALL  AIRPORT,931573060,2019-04-12T13:00:00,8007
176,BD-14,2019-04-12T13:33:42,6.0,0,EAST,38.909824,-77.044884,D6,2019-04-12T14:19:00,STADIUM-ARMORY,927315060,2019-04-12T13:00:00,2888
177,BD-80,2019-04-12T13:33:44,7.0,0,NORTH,38.919411,-76.991104,D8,2019-04-12T13:56:00,WASHINGTON HOSPITAL CENTER,920079060,2019-04-12T13:00:00,6167
178,LF-62,2019-04-12T13:33:51,5.0,1,WEST,38.963757,-76.947006,F4,2019-04-12T14:02:00,SILVER SPRING STATION,942542060,2019-04-12T13:00:00,6005
179,LF-97,2019-04-12T13:33:56,5.0,0,EAST,38.972122,-76.953476,F6,2019-04-12T14:07:00,NEW CARROLLTON STATION,942899060,2019-04-12T13:00:00,6004
180,BG-53,2019-04-12T13:33:53,5.0,0,EAST,38.922447,-76.992294,G8,2019-04-12T13:58:00,AVONDALE,894973060,2019-04-12T13:00:00,2835
181,LH-05,2019-04-12T13:33:48,6.0,0,NORTH,38.851055,-76.956299,H12,2019-04-12T13:28:00,NAYLOR RD STATION,933131060,2019-04-12T13:00:00,7009
182,MJ-03,2019-04-12T13:33:39,6.0,0,EAST,38.983456,-77.095406,J2,2019-04-12T13:43:00,SILVER SPRING STATION VIA BETHESDA,912717060,2019-04-12T13:00:00,7066
183,WL-13,2019-04-12T13:33:54,20.0,0,NORTH,38.923176,-77.043076,L2,2019-04-12T13:40:00,CHEVY CHASE CIRCLE,915856060,2019-04-12T13:00:00,7136
184,WN-07,2019-04-12T13:32:34,10.0,1,WEST,38.93718,-77.084808,N4,2019-04-12T13:35:00,FRIENDSHIP HEIGHTS,933832060,2019-04-12T13:00:00,7134
185,LP-26,2019-04-12T13:33:48,8.0,1,WEST,38.838791,-76.948433,P12,2019-04-12T13:57:00,EASTOVER,918519060,2019-04-12T13:00:00,7018
186,SP-01,2019-04-12T13:33:55,4.0,1,SOUTH,38.898506,-77.027031,P6,2019-04-12T14:04:00,ANACOSTIA STATION,926727060,2019-04-12T13:00:00,6560
187,SP-06,2019-04-12T13:33:34,2.0,0,NORTH,38.894287,-77.025154,P6,2019-04-12T14:05:00,RHODE ISLAND AVE STATION,926816060,2019-04-12T13:00:00,6578
188,MQ-01,2019-04-12T13:33:41,5.0,1,SOUTH,39.075188,-77.116364,Q6,2019-04-12T13:48:00,WHEATON STATION,900662060,2019-04-12T13:00:00,7264
189,CR-04,2019-04-12T13:33:45,3.0,1,SOUTH,38.74305,-77.084999,REX,2019-04-12T13:59:00,FORT BELVOIR,903990060,2019-04-12T13:00:00,6303
190,NX-01,2019-04-12T13:33:39,8.0,1,SOUTH,38.923378,-77.03656,S9,2019-04-12T13:42:00,FRANKLIN SQUARE,897981060,2019-04-12T13:00:00,6458
191,PV-38,2019-04-12T13:33:51,1.0,1,WEST,38.866791,-76.985237,V2,2019-04-12T13:40:00,ANACOSTIA STATION,904368060,2019-04-12T13:00:00,7302
192,B-180,2019-04-12T13:33:44,2.0,0,EAST,38.896282,-77.009048,X8,2019-04-12T13:15:00,CARVER TERRACE,914832060,2019-04-12T13:00:00,2842
193,BX-81,2019-04-12T13:33:34,5.0,0,EAST,38.897095,-76.947243,X9,2019-04-12T13:29:00,MINNESOTA AVENUE STATION,897707060,2019-04-12T13:00:00,2681
194,MZ-32,2019-04-12T13:33:09,17.0,0,NORTH,39.038063,-76.994141,Z6,2019-04-12T13:54:00,BURTONSVILLE PARK & RIDE,909285060,2019-04-12T13:00:00,6019
195,MZ-19,2019-04-12T13:33:46,8.0,1,SOUTH,39.044842,-76.980865,Z8,2019-04-12T13:49:00,SILVER SPRING STATION,909563060,2019-04-12T13:00:00,6147
196,B-321,2019-04-12T13:33:54,2.0,0,EAST,38.884262,-76.99556,36,2019-04-12T13:55:00,NAYLOR RD STATION,940916060,2019-04-12T13:01:00,2846
197,BB-04,2019-04-12T13:33:45,0.0,0,NORTH,38.893646,-76.983589,B2,2019-04-12T13:58:00,MT RAINIER,911003060,2019-04-12T13:01:00,2833
198,SP-49,2019-04-12T13:33:41,6.0,0,NORTH,38.818932,-76.999641,W14,2019-04-12T13:37:00,SOUTHERN AVE STATION,928028060,2019-04-12T13:01:00,6404
199,FC-14,2019-04-12T13:33:36,4.0,0,EAST,38.852409,-77.12471,16A,2019-04-12T13:50:00,PENTAGON - PIKE RIDE,907910060,2019-04-12T13:02:00,3106
200,WE-43,2019-04-12T13:33:56,-3.0,1,WEST,38.964916,-77.074509,E4,2019-04-12T13:41:00,FRIENDSHIP HEIGHTS,934230060,2019-04-12T13:02:00,7147
201,BG-47,2019-04-12T13:33:47,6.0,1,WEST,38.917095,-77.008423,G8,2019-04-12T13:54:00,FARRAGUT SQUARE,895048060,2019-04-12T13:02:00,2866
202,WN-09,2019-04-12T13:33:31,8.0,0,EAST,38.915119,-77.054787,N4,2019-04-12T13:35:00,FARRAGUT SQUARE,933904060,2019-04-12T13:02:00,7112
203,S-906,2019-04-12T13:33:48,12.0,1,SOUTH,38.914967,-77.018944,90,2019-04-12T14:04:00,ANACOSTIA STATION,903172060,2019-04-12T13:04:00,6563
204,MQ-15,2019-04-12T13:33:45,1.0,1,SOUTH,39.039581,-77.054779,Q4,2019-04-12T13:53:00,SILVER SPRING STATION,900655060,2019-04-12T13:04:00,7368
205,MZ-17,2019-04-12T13:33:48,1.0,1,SOUTH,39.077961,-76.942047,Z6,2019-04-12T14:04:00,SILVER SPRING STATION,909315060,2019-04-12T13:04:00,6029
206,A-124,2019-04-12T13:33:56,5.0,1,WEST,38.870499,-77.153908,1A,2019-04-12T14:05:00,VIENNA STATION,905893060,2019-04-12T13:05:00,7170
207,FE-19,2019-04-12T13:33:39,2.0,1,WEST,38.846481,-77.125259,28A,2019-04-12T14:22:00,TYSONS CORNER STA,921153060,2019-04-12T13:05:00,3182
208,B-351,2019-04-12T13:33:56,-1.0,1,WEST,38.887058,-77.001717,36,2019-04-12T14:15:00,POTOMAC PARK,940759060,2019-04-12T13:05:00,2867
209,A-303,2019-04-12T13:33:41,0.0,1,WEST,38.825737,-77.219215,3A,2019-04-12T13:35:00,ANNANDALE,931791060,2019-04-12T13:05:00,3766
210,F-404,2019-04-12T13:33:39,0.0,0,EAST,38.892151,-77.080856,4B,2019-04-12T13:38:00,ROSSLYN,941554060,2019-04-12T13:05:00,3145
211,N-510,2019-04-12T13:33:51,20.0,0,NORTH,38.907585,-77.031952,54,2019-04-12T13:52:00,TAKOMA STATION,923732060,2019-04-12T13:05:00,7219
212,B-750,2019-04-12T13:33:55,11.0,1,SOUTH,38.876411,-77.016029,74,2019-04-12T13:27:00,NATIONALS PARK,899598060,2019-04-12T13:05:00,3026
213,B-849,2019-04-12T13:33:36,1.0,1,SOUTH,38.916286,-77.009201,80,2019-04-12T14:18:00,KENNEDY CENTER,938797060,2019-04-12T13:05:00,2883
214,LB-22,2019-04-12T13:33:56,3.0,0,EAST,38.97234,-76.766899,B24,2019-04-12T13:58:00,BOWIE PARK & RIDE,914234060,2019-04-12T13:05:00,6188
215,LB-20,2019-04-12T13:33:31,3.0,1,WEST,38.968426,-76.789284,B24,2019-04-12T13:50:00,NEW CARROLLTON STATION,914255060,2019-04-12T13:05:00,7405
216,MC-81,2019-04-12T13:33:35,3.0,1,WEST,39.024654,-76.979492,C8,2019-04-12T14:18:00,WHITE FLINT STATION,895747060,2019-04-12T13:05:00,6030
217,BD-81,2019-04-12T13:33:42,1.0,1,SOUTH,38.91552,-76.994217,D8,2019-04-12T13:52:00,UNION STATION,920012060,2019-04-12T13:05:00,2860
218,MJ-17,2019-04-12T13:33:46,7.0,1,WEST,38.991894,-77.095795,J2,2019-04-12T13:48:00,MONTGOMERY MALL,912611060,2019-04-12T13:05:00,6031
219,MK-08,2019-04-12T13:33:54,-3.0,1,SOUTH,38.962799,-77.004631,K6,2019-04-12T13:45:00,FORT TOTTEN,938190060,2019-04-12T13:05:00,7262
220,SN-25,2019-04-12T13:33:36,5.0,1,WEST,38.806419,-77.070557,NH2,2019-04-12T13:35:00,HUNTINGTON STATION VIA KING ST-OLD TOWN STATION,913253060,2019-04-12T13:05:00,6571
221,MQ-13,2019-04-12T13:33:39,1.0,0,NORTH,39.055019,-77.080231,Q4,2019-04-12T13:48:00,ROCKVILLE STATION,900554060,2019-04-12T13:05:00,7372
222,NS-15,2019-04-12T13:32:57,1.0,0,NORTH,38.92683,-77.0364,S4,2019-04-12T13:55:00,SILVER SPRING STATION,896722060,2019-04-12T13:05:00,6489
223,MT-06,2019-04-12T13:33:45,8.0,0,NORTH,39.003494,-77.184265,T2,2019-04-12T13:48:00,ROCKVILLE STATION,895433060,2019-04-12T13:05:00,8035
224,PV-19,2019-04-12T13:33:39,4.0,0,EAST,38.892273,-76.951271,V4,2019-04-12T13:49:00,CAPITOL HEIGHTS STATION,904454060,2019-04-12T13:05:00,6123
225,SW-08,2019-04-12T13:33:49,3.0,0,EAST,38.844208,-76.976364,W1,2019-04-12T13:37:00,SOUTHERN AVE STATION,937775060,2019-04-12T13:05:00,3048
226,BX-84,2019-04-12T13:33:53,6.0,1,WEST,38.899811,-77.022865,X9,2019-04-12T13:35:00,METRO CENTER,897763060,2019-04-12T13:05:00,2857
227,FC-08,2019-04-12T13:33:30,2.0,0,EAST,38.867939,-77.065453,16C,2019-04-12T13:35:00,PENTAGON - PIKE RIDE,907984060,2019-04-12T13:06:00,3167
228,W-400,2019-04-12T13:33:33,13.0,0,NORTH,38.905525,-77.040939,42,2019-04-12T13:43:00,MT PLEASANT VIA ADAMS MORGAN,936910060,2019-04-12T13:06:00,7144
229,N-762,2019-04-12T13:33:56,7.0,1,SOUTH,38.945621,-77.026474,79,2019-04-12T13:54:00,ARCHIVES,896227060,2019-04-12T13:06:00,6433
230,N-770,2019-04-12T13:33:44,-8.0,0,NORTH,38.961521,-77.027878,79,2019-04-12T13:54:00,SILVER SPRING STATION,896344060,2019-04-12T13:06:00,6446
231,B-803,2019-04-12T13:33:46,6.0,0,NORTH,38.953854,-76.940399,83,2019-04-12T14:01:00,CHERRY HILL,933372060,2019-04-12T13:06:00,2885
232,BH-45,2019-04-12T13:33:24,0.0,1,WEST,38.926365,-77.036972,H4,2019-04-12T13:53:00,TENLEYTOWN STATION,917090060,2019-04-12T13:06:00,2897
233,NH-81,2019-04-12T13:33:54,-1.0,1,WEST,38.932171,-77.027466,H8,2019-04-12T13:44:00,MT PLEASANT,940385060,2019-04-12T13:06:00,7210
234,NH-82,2019-04-12T13:33:42,5.0,0,EAST,38.944443,-77.003754,H8,2019-04-12T13:47:00,RHODE ISLAND AVE STATION,940408060,2019-04-12T13:06:00,7342
